INDEX,STD_YM,QU,HLD,DONG,CTGR,LCT,FRGH_PRK_ADDR,LA,LO
1,201801,Q1,0,월평3동,화물,월평동 서대전고등학교 부근,대전 서구 월평동 307,36.360522,127.369137
2,201801,Q1,0,월평3동,화물,월평동 은평공원 부근,대전 서구 월평동 313,36.359588,127.362905
3,201801,Q1,0,월평3동,화물,월평동 은평공원 부근,대전 서구 월평동 313,36.359588,127.362905
4,201801,Q1,0,월평3동,화물,월평동 은평공원 부근,대전 서구 월평동 313,36.359588,127.362905
5,201801,Q1,0,월평3동,화물,월평동 은평공원 부근,대전 서구 월평동 313,36.359588,127.362905
6,201801,Q1,0,월평3동,화물,월평동 은평공원 부근,대전 서구 월평동 313,36.359588,127.362905
7,201801,Q1,0,월평3동,화물,월평동 서대전고등학교 부근,대전 서구 월평동 307,36.360522,127.369137
8,201801,Q1,0,월평3동,화물,월평동 은평공원 부근,대전 서구 월평동 313,36.359588,127.362905
9,201801,Q1,0,월평3동,화물,월평동 은평공원 부근,대전 서구 월평동 313,36.359588,127.362905
10,201801,Q1,0,월평3동,건설기계,월평동 은평공원 앞,대전 서구 월평동 313,36.359588,127.362905
11,201801,Q1,0,월평3동,건설기계,월평동 서대전고등학교 앞,대전 서구 월평동 307,36.360522,127.369137
12,201801,Q1,0,월평3동,건설기계,월평동 서대전고등학교 앞,대전 서구 월평동 307,36.360522,127.369137
13,201801,Q1,0,월평3동,건설기계,월평동 서대전고등학교 앞,대전 서구 월평동 307,36.360522,127.369137
14,201801,Q1,0,월평3동,건설기계,월평동 은평공원 앞,대전 서구 월평동 313,36.359588,127.362905
15,201802,Q1,1,관저1동,화물,관저동 원앙마을 부근,대전 서구 관저동 984,36.309077,127.338808
16,201802,Q1,1,관저1동,화물,관저동 원앙마을 부근,대전 서구 관저동 984,36.309077,127.338808
17,201802,Q1,1,복수동,화물,복수동 초록마을 부근,대전 서구 복수동 611,36.303259,127.379809
18,201802,Q1,1,복수동,화물,복수동 초록마을 부근,대전 서구 복수동 611,36.303259,127.379809
19,201802,Q1,1,관저1동,화물,관저동 원앙마을 부근,대전 서구 관저동 984,36.309077,127.338808
20,201802,Q1,1,관저2동,화물,관저동 천년나무 부근,대전 서구 관저동 1599,36.293199,127.343996
21,201802,Q1,1,관저1동,여객,관저동 원앙마을 부근,대전 서구 관저동 984,36.309077,127.338808
22,201802,Q1,1,복수동,건설기계,복수동 초록마을아파트 2~3단지 앞,대전 서구 복수동 612,36.30135,127.380248
23,201803,Q1,0,용문동,화물,가장동 한마음아파트 부근,대전 서구 용문동 285-3,36.33212,127.392724
24,201803,Q1,0,괴정동,화물,괴정동 괴정고등학교 부근,대전 서구 괴정동 120,36.340162,127.379183
25,201803,Q1,0,괴정동,화물,괴정동 괴정고등학교 부근,대전 서구 괴정동 120,36.340162,127.379183
26,201803,Q1,0,복수동,화물,복수동 초록마을 부근,대전 서구 복수동 611,36.303259,127.379809
27,201803,Q1,0,괴정동,화물,괴정동 괴정고등학교 부근,대전 서구 괴정동 120,36.340162,127.379183
28,201803,Q1,0,괴정동,화물,괴정동 괴정고등학교 부근,대전 서구 괴정동 120,36.340162,127.379183
29,201803,Q1,0,괴정동,여객,괴정동 괴정고등학교 부근,대전 서구 괴정동 120,36.340162,127.379183
30,201803,Q1,0,용문동,여객,용문동 한마음아파트 부근,대전 서구 용문동 285-3,36.33212,127.392724
31,201803,Q1,0,괴정동,여객,괴정동 괴정고등학교 부근,대전 서구 괴정동 120,36.340162,127.379183
32,201803,Q1,0,괴정동,건설기계,괴정동 괴정고등학교 앞 도로,대전 서구 괴정동 120,36.340162,127.379183
33,201803,Q1,0,괴정동,건설기계,괴정동 괴정고등학교 앞 도로,대전 서구 괴정동 120,36.340162,127.379183
34,201804,Q2,0,복수동,화물,월평동 월평중로 부근,대전 서구 복수동 611,36.303259,127.379809
35,201804,Q2,0,관저2동,화물,월평동 월평중로 부근,대전 서구 관저동 1137,36.29937,127.327366
36,201804,Q2,0,관저2동,화물,월평동 월평중로 부근,대전 서구 관저동 1137,36.29937,127.327366
37,201804,Q2,0,관저2동,화물,월평동 둔산대로 부근,대전 서구 관저동 1137,36.29937,127.327366
38,201804,Q2,0,관저2동,화물,월평동 둔산대로 부근,대전 서구 관저동 1137,36.29937,127.327366
39,201804,Q2,0,관저2동,여객,복수동 초록마을 부근,대전 서구 관저동 1137,36.29937,127.327366
40,201804,Q2,0,관저2동,여객,월평동 둔산대로 부근,대전 서구 관저동 1137,36.29937,127.327366
41,201804,Q2,0,관저1동,건설기계,월평동 월평공원 앞 도로,대전 서구 관저동 984,36.309077,127.338808
42,201804,Q2,0,관저1동,건설기계,월평동 월평공원 앞 도로,대전 서구 관저동 984,36.309077,127.338808
43,201805,Q2,1,관저1동,화물,관저동 구봉마을 부근,대전 서구 관저동 984,36.309077,127.338808
44,201805,Q2,1,관저1동,화물,관저동 구봉마을 부근,대전 서구 관저동 984,36.309077,127.338808
45,201805,Q2,1,관저1동,화물,관저동 구봉마을 부근,대전 서구 관저동 984,36.309077,127.338808
46,201805,Q2,1,관저1동,화물,관저동 예비군 훈련서부근,대전 서구 관저동 984,36.309077,127.338808
47,201805,Q2,1,관저1동,화물,관저동 예비군 훈련서부근,대전 서구 관저동 984,36.309077,127.338808
48,201805,Q2,1,관저1동,화물,관저동 구봉마을 부근,대전 서구 관저동 984,36.309077,127.338808
49,201805,Q2,1,관저1동,화물,관저동 구봉마을 부근,대전 서구 관저동 984,36.309077,127.338808
50,201805,Q2,1,관저1동,화물,관저동 예비군 훈련서부근,대전 서구 관저동 984,36.309077,127.338808
51,201805,Q2,1,관저1동,화물,관저동 예비군 훈련서부근,대전 서구 관저동 984,36.309077,127.338808
52,201805,Q2,1,관저1동,화물,관저동 더샵 부근,대전 서구 관저동 984,36.309077,127.338808
53,201805,Q2,1,관저1동,건설기계,서구 관저동 구봉마을아파트 5단지 부근,대전 서구 관저동 984,36.309077,127.338808
54,201805,Q2,1,관저1동,건설기계,서구 관저동 더?아파트 105동 부근,대전 서구 관저동 984,36.309077,127.338808
55,201805,Q2,1,관저1동,건설기계,서구 관저동 예비군훈련장 입구대전 서구 관저동 산83-6,대전 서구 관저동 984,36.309077,127.338808
56,201805,Q2,1,관저1동,건설기계,서구 관저동 예비군훈련장 입구,대전 서구 관저동 984,36.309077,127.338808
57,201805,Q2,1,관저1동,건설기계,서구 관저동 예비군훈련장 입구,대전 서구 관저동 984,36.309077,127.338808
58,201806,Q2,0,관저1동,화물,용문동 괴정로149번길 부근,대전 서구 관저동 984,36.309077,127.338808
59,201806,Q2,0,관저1동,화물,용문동 괴정로149번길 부근,대전 서구 관저동 984,36.309077,127.338808
60,201806,Q2,0,관저1동,화물,가장동 도산로282번길 부근,대전 서구 관저동 984,36.309077,127.338808
61,201806,Q2,0,관저1동,화물,가장동 유등로 부근,대전 서구 관저동 984,36.309077,127.338808
62,201806,Q2,0,관저1동,화물,가장동 유등로 부근,대전 서구 관저동 984,36.309077,127.338808
63,201806,Q2,0,관저1동,여객,가장동 도산로 부근,대전 서구 관저동 984,36.309077,127.338808
64,201806,Q2,0,관저1동,여객,가장동 유등로 부근,대전 서구 관저동 984,36.309077,127.338808
65,201806,Q2,0,관저1동,여객,가장동 유등로 부근,대전 서구 관저동 984,36.309077,127.338808
66,201806,Q2,0,괴정동,여객,가장동 유등로 부근,대전 서구 괴정동 괴정로22번길,36.3393,127.378198
67,201806,Q2,0,괴정동,여객,가장동 도산로 부근,대전 서구 괴정동 괴정로22번길,36.3393,127.378198
68,201806,Q2,0,괴정동,여객,가장동 유등로 부근,대전 서구 괴정동 괴정로22번길,36.3393,127.378198
69,201806,Q2,0,괴정동,여객,내동 도산로 부근,대전 서구 괴정동 괴정로22번길,36.3393,127.378198
70,201806,Q2,0,월평3동,여객,가장동 갈마로261번길 부근,대전 서구 월평동 313,36.359588,127.362905
71,201806,Q2,0,월평3동,건설기계,대전 서구 용문동 한마음아파트 부근 천변.,대전 서구 월평동 313,36.359588,127.362905
72,201807,Q3,0,월평3동,화물,서구 복수동로 부근,대전 서구 월평동 307,36.360522,127.369137
73,201807,Q3,0,월평3동,화물,서구 복수동로 부근,대전 서구 월평동 313,36.359588,127.362905
74,201807,Q3,0,월평3동,화물,서구 복수동로 부근,대전 서구 월평동 313,36.359588,127.362905
75,201807,Q3,0,월평3동,화물,정림동 우성아파트 부근,대전 서구 월평동 307,36.360522,127.369137
76,201807,Q3,0,월평3동,화물,정림동 우성아파트 부근,대전 서구 월평동 307,36.360522,127.369137
77,201807,Q3,0,관저1동,화물,정림동 우성아파트 부근,대전 서구 관저동 984,36.309077,127.338808
78,201807,Q3,0,관저1동,화물,정림동 우성아파트 부근,대전 서구 관저동 984,36.309077,127.338808
79,201807,Q3,0,관저1동,화물,정림동 우성아파트 부근,대전 서구 관저동 984,36.309077,127.338808
80,201807,Q3,0,관저1동,화물,정림동 우성아파트 부근,대전 서구 관저동 984,36.309077,127.338808
81,201807,Q3,0,관저1동,화물,정림동 우성아파트 부근,대전 서구 관저동 984,36.309077,127.338808
82,201807,Q3,0,관저1동,화물,정림동 우성아파트 부근,대전 서구 관저동 984,36.309077,127.338808
83,201807,Q3,0,관저1동,화물,서구 복수동로 부근,대전 서구 관저동 984,36.309077,127.338808
84,201807,Q3,0,관저1동,화물,서구 복수동로 부근,대전 서구 관저동 984,36.309077,127.338808
85,201807,Q3,0,관저1동,화물,서구 복수동로 부근,대전 서구 관저동 984,36.309077,127.338808
86,201807,Q3,0,관저1동,화물,정림동 우성아파트 부근,대전 서구 관저동 984,36.309077,127.338808
87,201807,Q3,0,관저1동,화물,정림동 우성아파트 부근,대전 서구 관저동 984,36.309077,127.338808
88,201807,Q3,0,관저1동,화물,정림동 우성아파트 부근,대전 서구 관저동 984,36.309077,127.338808
89,201807,Q3,0,관저1동,화물,정림동 우성아파트 부근,대전 서구 관저동 984,36.309077,127.338808
90,201807,Q3,0,관저1동,화물,정림동 우성아파트 부근,대전 서구 관저동 984,36.309077,127.338808
91,201807,Q3,0,관저1동,화물,정림동 우성아파트 부근,대전 서구 관저동 984,36.309077,127.338808
92,201807,Q3,0,관저1동,화물,정림동 우성아파트 부근,대전 서구 관저동 984,36.309077,127.338808
93,201807,Q3,0,관저1동,여객,정림동 우성아파트 부근,대전 서구 관저동 984,36.309077,127.338808
94,201807,Q3,0,관저1동,여객,정림동 우성아파트 부근,대전 서구 관저동 984,36.309077,127.338808
95,201807,Q3,0,관저1동,여객,정림동 우성아파트 부근,대전 서구 관저동 984,36.309077,127.338808
96,201807,Q3,0,관저1동,여객,관저동 원앙마을 부근,대전 서구 관저동 984,36.309077,127.338808
97,201807,Q3,0,관저1동,건설기계,대전 서구 복수동 984부근,대전 서구 관저동 984,36.309077,127.338808
98,201807,Q3,0,관저1동,건설기계,대전 서구 복수동 984부근,대전 서구 관저동 984,36.309077,127.338808
99,201807,Q3,0,관저1동,건설기계,대전 서구 정림동 402-2 서구국민체육센터 부근,대전 서구 관저동 984,36.309077,127.338808
100,201807,Q3,0,관저1동,건설기계,대전 서구 정림동 402-2 서구국민체육센터 부근,대전 서구 관저동 984,36.309077,127.338808
101,201807,Q3,0,월평3동,건설기계,대전 서구 정림동 402-2 서구국민체육센터 부근,대전 서구 월평동 313,36.359588,127.362905
102,201807,Q3,0,월평3동,건설기계,대전 서구 정림동 402-2 서구국민체육센터 부근,대전 서구 월평동 313,36.359588,127.362905
103,201807,Q3,0,월평3동,건설기계,대전 서구 정림동 402-2 서구국민체육센터 부근,대전 서구 월평동 313,36.359588,127.362905
104,201808,Q3,0,월평3동,화물,관저동 원앙마을 부근,대전 서구 월평동 313,36.359588,127.362905
105,201808,Q3,0,월평3동,화물,관저동 원앙마을 부근,대전 서구 월평동 313,36.359588,127.362905
106,201808,Q3,0,월평3동,화물,관저동 원앙마을 부근,대전 서구 월평동 307,36.360522,127.369137
107,201808,Q3,0,월평3동,화물,관저동 원앙마을 부근,대전 서구 월평동 307,36.360522,127.369137
108,201808,Q3,0,월평3동,화물,관저동 원앙마을 부근,대전 서구 월평동 313,36.359588,127.362905
109,201808,Q3,0,월평3동,화물,관저동 원앙마을 부근,대전 서구 월평동 313,36.359588,127.362905
110,201808,Q3,0,월평3동,화물,관저동 원앙마을 부근,대전 서구 월평동 307,36.360522,127.369137
111,201808,Q3,0,월평3동,화물,관저동 원앙마을 부근,대전 서구 월평동 313,36.359588,127.362905
112,201808,Q3,0,월평3동,화물,관저동 원앙마을 부근,대전 서구 월평동 307,36.360522,127.369137
113,201808,Q3,0,월평3동,화물,관저동 원앙마을 부근,대전 서구 월평동 307,36.360522,127.369137
114,201808,Q3,0,관저1동,화물,관저동 원앙마을 부근,대전 서구 관저동 984,36.309077,127.338808
115,201808,Q3,0,관저1동,화물,관저동 원앙마을 부근,대전 서구 관저동 984,36.309077,127.338808
116,201808,Q3,0,관저1동,화물,관저동 원앙마을 부근,대전 서구 관저동 984,36.309077,127.338808
117,201808,Q3,0,관저1동,화물,관저동 원앙마을 부근,대전 서구 관저동 984,36.309077,127.338808
118,201808,Q3,0,관저1동,화물,관저동 원앙마을 부근,대전 서구 관저동 984,36.309077,127.338808
119,201808,Q3,0,관저1동,화물,관저동 원앙마을 부근,대전 서구 관저동 984,36.309077,127.338808
120,201808,Q3,0,관저1동,화물,관저동 원앙마을 부근,대전 서구 관저동 984,36.309077,127.338808
121,201808,Q3,0,관저1동,여객,관저동 원앙마을 부근,대전 서구 관저동 984,36.309077,127.338808
122,201808,Q3,0,관저1동,여객,관저동 원앙마을 부근,대전 서구 관저동 984,36.309077,127.338808
123,201808,Q3,0,관저1동,여객,관저동 원앙마을 부근,대전 서구 관저동 984,36.309077,127.338808
124,201808,Q3,0,관저1동,여객,관저동 원앙마을 부근,대전 서구 관저동 984,36.309077,127.338808
125,201808,Q3,0,관저1동,여객,관저동 원앙마을 부근,대전 서구 관저동 984,36.309077,127.338808
126,201808,Q3,0,관저1동,여객,관저동 원앙마을 부근,대전 서구 관저동 984,36.309077,127.338808
127,201808,Q3,0,관저1동,여객,관저동 원앙마을 부근,대전 서구 관저동 984,36.309077,127.338808
128,201809,Q3,1,관저2동,화물,도안동 도안동로 부근,대전 서구 관저동 1137,36.29937,127.327366
129,201809,Q3,1,관저2동,화물,도안동 도안중로305번안길,대전 서구 관저동 1137,36.29937,127.327366
130,201809,Q3,1,관저2동,화물,도안동 도안중로305번안길,대전 서구 관저동 1137,36.29937,127.327366
131,201809,Q3,1,관저2동,화물,도안동 도안중로305번안길,대전 서구 관저동 1137,36.29937,127.327366
132,201809,Q3,1,관저2동,화물,도안동 도안중로305번안길,대전 서구 관저동 1137,36.29937,127.327366
133,201809,Q3,1,관저2동,화물,도안동 도안중로305번안길,대전 서구 관저동 1137,36.29937,127.327366
134,201809,Q3,1,가수원동,화물,도안동 도안중로305번안길,대전광역시 서구 도안동 790-8,36.314799,127.353359
135,201809,Q3,1,가수원동,화물,도안동 도안중로305번안길,대전광역시 서구 도안동 790-8,36.314799,127.353359
136,201809,Q3,1,관저2동,화물,관저동 관저더샵,대전 서구 구봉산북로 52,36.29291,127.325996
137,201809,Q3,1,관저2동,화물,관저동 관저더샵,대전 서구 구봉산북로 52,36.29291,127.325996
138,201809,Q3,1,가수원동,화물,도안동 도안중로305번길,대전광역시 서구 도안동 790-8,36.314799,127.353359
139,201809,Q3,1,가수원동,화물,도안동 도안중로311번길,대전 서구 도안중로311번길,36.314468,127.350533
140,201809,Q3,1,관저2동,화물,관저동 관저더샵,대전 서구 구봉산북로 52,36.29291,127.325996
141,201809,Q3,1,관저2동,화물,관저동 관저더샵,대전 서구 구봉산북로 52,36.29291,127.325996
142,201809,Q3,1,관저2동,화물,관저동 관저더샵,대전 서구 구봉산북로 52,36.29291,127.325996
143,201809,Q3,1,관저2동,화물,관저동 관저더샵,대전 서구 구봉산북로 52,36.29291,127.325996
144,201809,Q3,1,관저2동,화물,관저동 관저더샵,대전 서구 구봉산북로 52,36.29291,127.325996
145,201809,Q3,1,관저2동,화물,관저동 관저더샵,대전 서구 구봉산북로 52,36.29291,127.325996
146,201809,Q3,1,가수원동,건설기계,대전광역시 서구 도안동 1509 부근,대전광역시 서구 도안동 1509,36.314675,127.350475
147,201809,Q3,1,가수원동,건설기계,대전광역시 서구 도안동 1509 부근,대전광역시 서구 도안동 1509,36.314675,127.350475
148,201809,Q3,1,가수원동,건설기계,대전광역시 서구 도안동 1509 부근,대전광역시 서구 도안동 1509,36.314675,127.350475
149,201809,Q3,1,관저2동,건설기계,대전광역시 서구 관저동 1158(관저더? 1단지 정문),대전광역시 서구 관저동 1158,36.294764,127.330378
150,201810,Q4,0,가수원동,화물,가수원동 도안동로12번길,대전광역시 서구 가수원동 1280,36.307132,127.35389
151,201810,Q4,0,가수원동,화물,가수원동 용소로46번길,대전광역시 서구 가수원동 241,36.308347,127.355227
152,201810,Q4,0,가수원동,화물,가수원동 용소로50번길,대전광역시 서구 가수원동 1271,36.30722,127.353421
153,201810,Q4,0,관저1동,화물,가수원동 계백로 부근,대전광역시 서구 관저동 1900,36.304362,127.341631
154,201810,Q4,0,가수원동,화물,가수원동 용소로50번길,대전광역시 서구 가수원동 1271,36.30722,127.353421
155,201810,Q4,0,가수원동,화물,가수원동 용소로50번길,대전광역시 서구 가수원동 1271,36.30722,127.353421
156,201810,Q4,0,가수원동,화물,가수원동 용소로 부근,대전광역시 서구 가수원동 1171,36.309573,127.351965
157,201810,Q4,0,가수원동,화물,가수원동 용소로 부근,대전광역시 서구 가수원동 1171,36.309573,127.351965
158,201810,Q4,0,가수원동,화물,가수원동 도안동로 부근,대전광역시 서구 도안동 242,36.322046,127.348566
159,201810,Q4,0,관저1동,화물,가수원동 계백로 부근,대전광역시 서구 관저동 1900,36.304362,127.341631
160,201810,Q4,0,관저1동,화물,가수원동 계백로 부근,대전광역시 서구 관저동 1900,36.304362,127.341631
161,201810,Q4,0,관저1동,화물,가수원동 계백로 부근,대전광역시 서구 관저동 1900,36.304362,127.341631
162,201810,Q4,0,가수원동,화물,가수원동 용소로50번길,대전광역시 서구 가수원동 1271,36.30722,127.353421
163,201810,Q4,0,가수원동,화물,가수원동 용소로 부근,대전광역시 서구 가수원동 1171,36.309573,127.351965
164,201810,Q4,0,가수원동,화물,가수원동 용소로 부근,대전광역시 서구 가수원동 1171,36.309573,127.351965
165,201810,Q4,0,가수원동,화물,가수원동 도안동로 부근,대전광역시 서구 도안동 242,36.322046,127.348566
166,201810,Q4,0,가수원동,화물,가수원동 도안동로 부근,대전광역시 서구 도안동 242,36.322046,127.348566
167,201810,Q4,0,가수원동,화물,가수원동 용소로50번길,대전광역시 서구 가수원동 1271,36.30722,127.353421
168,201810,Q4,0,가수원동,화물,가수원동 용소로 부근,대전광역시 서구 가수원동 1171,36.309573,127.351965
169,201810,Q4,0,가수원동,여객,가수원동 용소로50번길,대전광역시 서구 가수원동 1271,36.30722,127.353421
170,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
171,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
172,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
173,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
174,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
175,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
176,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
177,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
178,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
179,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
180,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
181,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
182,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
183,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
184,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
185,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
186,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
187,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
188,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
189,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
190,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
191,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
192,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
193,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
194,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
195,201810,Q4,0,가수원동,건설기계,대전 서구 용소로40번길 7 가수원파출소 부근,대전광역시 서구 용소로40번길 7,36.309016,127.352326
196,201811,Q4,0,괴정동,화물,괴정동 괴정로22번길 부근,대전시 서구 괴정동 괴정로22번길,36.3393,127.378198
197,201811,Q4,0,괴정동,화물,괴정고등학교 부근,대전 서구 가장로 15 대전괴정중학교,36.340179,127.379038
198,201811,Q4,0,괴정동,화물,괴정고등학교 부근,대전 서구 가장로 15 대전괴정중학교,36.340179,127.379038
199,201811,Q4,0,용문동,화물,변동 유등로 부근,대전광역시 서구 용문동 251-20,36.334035,127.395438
200,201811,Q4,0,괴정동,화물,괴정동 가장로 부근,대전광역시 서구 괴정동 71-2,36.338503,127.3808
201,201811,Q4,0,괴정동,화물,괴정동 괴정로 부근,대전시 서구 괴정동 괴정로22번길,36.3393,127.378198
202,201811,Q4,0,괴정동,화물,괴정동 괴정로 부근,대전시 서구 괴정동 괴정로22번길,36.3393,127.378198
203,201811,Q4,0,괴정동,화물,괴정동 괴정로 부근,대전시 서구 괴정동 괴정로22번길,36.3393,127.378198
204,201811,Q4,0,괴정동,화물,괴정고등학교 부근,대전 서구 가장로 15 대전괴정중학교,36.340179,127.379038
205,201811,Q4,0,괴정동,여객,괴정고등학교 부근,대전 서구 가장로 15 대전괴정중학교,36.340179,127.379038
206,201811,Q4,0,괴정동,여객,괴정고등학교 부근,대전 서구 가장로 15 대전괴정중학교,36.340179,127.379038
207,201811,Q4,0,괴정동,건설기계,괴정고등학교 부근,대전 서구 가장로 15 대전괴정중학교,36.340179,127.379038
208,201811,Q4,0,괴정동,건설기계,괴정고등학교 부근,대전 서구 가장로 15 대전괴정중학교,36.340179,127.379038
209,201811,Q4,0,괴정동,건설기계,괴정고등학교 부근,대전 서구 가장로 15 대전괴정중학교,36.340179,127.379038
210,201811,Q4,0,변동,건설기계,대전 서구 유등로 373 변동초등학교 부근,대전광역시 서구 유등로 373,36.325001,127.385852
211,201811,Q4,0,복수동,건설기계,대전 서구 복수동로 39-26 초록마을 2단지~3단지 사이,대전 서구 복수동로 65 102호,36.298396,127.37879
212,201811,Q4,0,복수동,건설기계,대전 서구 복수동로 39-26 초록마을 2단지~3단지 사이,대전 서구 복수동로 65 102호,36.298396,127.37879
213,201812,Q4,0,월평3동,화물,월평동 은평공원 부근,대전시 서구 월평동 313,36.359588,127.362905
214,201812,Q4,0,월평3동,화물,월평동 은평공원 부근,대전시 서구 월평동 313,36.359588,127.362905
215,201812,Q4,0,월평3동,화물,월평동 서대전고등학교 부근,대전시 서구 월평동 307,36.360522,127.369137
216,201812,Q4,0,월평3동,화물,월평동 은평공원 부근,대전시 서구 월평동 313,36.359588,127.362905
217,201812,Q4,0,월평3동,화물,월평동 은평공원 부근,대전시 서구 월평동 313,36.359588,127.362905
218,201812,Q4,0,월평3동,화물,월평동 서대전고등학교 부근,대전시 서구 월평동 307,36.360522,127.369137
219,201812,Q4,0,월평3동,화물,월평동 서대전고등학교 부근,대전시 서구 월평동 307,36.360522,127.369137
220,201812,Q4,0,월평3동,건설기계,대전 서구 월평동 황실타운~서대전 고등학교 사이 일방통행 도로,대전 서구 청사로 65,36.360968,127.37163
221,201812,Q4,0,월평3동,건설기계,대전 서구 월평동 황실타운~서대전 고등학교 사이 일방통행 도로,대전 서구 청사로 65,36.360968,127.37163
222,201812,Q4,0,월평3동,건설기계,대전 서구 월평동 황실타운~서대전 고등학교 사이 일방통행 도로,대전 서구 청사로 65,36.360968,127.37163
223,201812,Q4,0,월평3동,건설기계,대전 서구 월평동 황실타운~서대전 고등학교 사이 일방통행 도로,대전 서구 청사로 65,36.360968,127.37163
224,201901,Q1,0,변동,화물,변동 한전부근,대전 서구 변동중로 39 한국전력공사충남지사사옥,36.328523,127.373294
225,201901,Q1,0,변동,화물,변동 한전부근,대전 서구 변동중로 39 한국전력공사충남지사사옥,36.328523,127.373294
226,201901,Q1,0,변동,화물,변동 한전부근,대전 서구 변동중로 39 한국전력공사충남지사사옥,36.328523,127.373294
227,201901,Q1,0,가장동,화물,가장동 래미안 아파트,대전 서구 가장로 106,36.332889,127.384442
228,201901,Q1,0,변동,화물,변동 한전부근,대전 서구 변동중로 39 한국전력공사충남지사사옥,36.328523,127.373294
229,201901,Q1,0,변동,화물,변동 한전부근,대전 서구 변동중로 39 한국전력공사충남지사사옥,36.328523,127.373294
230,201901,Q1,0,변동,화물,변동 한전부근,대전 서구 변동중로 39 한국전력공사충남지사사옥,36.328523,127.373294
231,201901,Q1,0,변동,화물,변동 한전부근,대전 서구 변동중로 39 한국전력공사충남지사사옥,36.328523,127.373294
232,201901,Q1,0,변동,화물,변동 한전부근,대전 서구 변동중로 39 한국전력공사충남지사사옥,36.328523,127.373294
233,201901,Q1,0,변동,화물,변동 한전부근,대전 서구 변동중로 39 한국전력공사충남지사사옥,36.328523,127.373294
234,201901,Q1,0,가장동,여객,가장동 래미안아파트,대전 서구 가장로 106,36.332889,127.384442
235,201901,Q1,0,가장동,여객,가장동 래미안아파트,대전 서구 가장로 106,36.332889,127.384442
